Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,499 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_be1fb727.md
2026-03-09 00:52:33,500 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553499-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,500 - stack_scribe - INFO -     ✅ Task queued: 1773017553499-4
2026-03-09 00:52:33,500 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_7fb0c87d.md
2026-03-09 00:52:33,500 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553500-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,500 - stack_scribe - INFO -     ✅ Task queued: 1773017553500-0
2026-03-09 00:52:33,500 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_2710e85a.md
2026-03-09 00:52:33,500 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553500-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,500 - stack_scribe - INFO -     ✅ Task queued: 1773017553500-1
2026-03-09 00:52:33,500 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_600f57e2.md
2026-03-09 00:52:33,500 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553500-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,500 - stack_scribe - INFO -     ✅ Task queued: 1773017553500-2
2026-03-09 00:52:33,500 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_acc672ce.md
2026-03-09 00:52:33,501 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553501-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,501 - stack_scribe - INFO -     ✅ Task queued: 1773017553501-0
2026-03-09 00:52:33,501 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_2c5210df.md
2026-03-09 00:52:33,501 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553501-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,501 - stack_scribe - INFO -     ✅ Task queued: 1773017553501-1
2026-03-09 00:52:33,501 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_a1ae09b5.md
2026-03-09 00:52:33,501 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553501-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,501 - stack_scribe - INFO -     ✅ Task queued: 1773017553501-2
2026-03-09 00:52:33,501 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_fcf417ee.md
2026-03-09 00:52:33,501 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553501-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,501 - stack_scribe - INFO -     ✅ Task queued: 1773017553501-3
2026-03-09 00:52:33,501 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index.md
2026-03-09 00:52:33,501 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553501-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,502 - stack_scribe - INFO -     ✅ Task queued: 1773017553501-4
2026-03-09 00:52:33,502 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_0ff21954.md
2026-03-09 00:52:33,502 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553502-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,502 - stack_scribe - INFO -     ✅ Task queued: 1773017553502-0
2026-03-09 00:52:33,502 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_7c8bbc9d.md
2026-03-09 00:52:33,502 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553502-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,502 - stack_scribe - INFO -     ✅ Task queued: 1773017553502-1
2026-03-09 00:52:33,502 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_5b2f7d49.md
2026-03-09 00:52:33,502 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553502-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,502 - stack_scribe - INFO -     ✅ Task queued: 1773017553502-2
2026-03-09 00:52:33,502 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_b09bd2b9.md
2026-03-09 00:52:33,502 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553502-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,502 - stack_scribe - INFO -     ✅ Task queued: 1773017553502-3
2026-03-09 00:52:33,502 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_42ed7f28.md
2026-03-09 00:52:33,503 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553503-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,503 - stack_scribe - INFO -     ✅ Task queued: 1773017553503-0
2026-03-09 00:52:33,503 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_fc7213eb.md
2026-03-09 00:52:33,503 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553503-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,503 - stack_scribe - INFO -     ✅ Task queued: 1773017553503-1
2026-03-09 00:52:33,503 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_5910b7b1.md
2026-03-09 00:52:33,503 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553503-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,503 - stack_scribe - INFO -     ✅ Task queued: 1773017553503-2
2026-03-09 00:52:33,503 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_ec1bef32.md
2026-03-09 00:52:33,503 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553503-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,503 - stack_scribe - INFO -     ✅ Task queued: 1773017553503-3
2026-03-09 00:52:33,503 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_a3b70eb4.md
2026-03-09 00:52:33,504 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553503-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,504 - stack_scribe - INFO -     ✅ Task queued: 1773017553503-4
2026-03-09 00:52:33,504 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_8dc19479.md
2026-03-09 00:52:33,504 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553504-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,504 - stack_scribe - INFO -     ✅ Task queued: 1773017553504-0
2026-03-09 00:52:33,504 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_c1cdcd1d.md
2026-03-09 00:52:33,504 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553504-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,504 - stack_scribe - INFO -     ✅ Task queued: 1773017553504-1
2026-03-09 00:52:33,504 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_18a0ba9d.md
2026-03-09 00:52:33,504 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553504-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,504 - stack_scribe - INFO -     ✅ Task queued: 1773017553504-2
2026-03-09 00:52:33,504 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_b276ceec.md
2026-03-09 00:52:33,504 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553504-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,504 - stack_scribe - INFO -     ✅ Task queued: 1773017553504-3
2026-03-09 00:52:33,504 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner.md
2026-03-09 00:52:33,505 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553505-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,505 - stack_scribe - INFO -     ✅ Task queued: 1773017553505-0
2026-03-09 00:52:33,505 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_63d50f38.md
2026-03-09 00:52:33,505 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553505-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,505 - stack_scribe - INFO -     ✅ Task queued: 1773017553505-1
2026-03-09 00:52:33,505 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_984a1b88.md
2026-03-09 00:52:33,505 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553505-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,505 - stack_scribe - INFO -     ✅ Task queued: 1773017553505-2
2026-03-09 00:52:33,505 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_198c3d6a.md
2026-03-09 00:52:33,505 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553505-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,505 - stack_scribe - INFO -     ✅ Task queued: 1773017553505-3
2026-03-09 00:52:33,505 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_people.md
2026-03-09 00:52:33,506 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553505-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,506 - stack_scribe - INFO -     ✅ Task queued: 1773017553505-4
2026-03-09 00:52:33,506 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_4da35f6f.md
2026-03-09 00:52:33,506 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553506-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,506 - stack_scribe - INFO -     ✅ Task queued: 1773017553506-0
2026-03-09 00:52:33,506 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_de4745a7.md
2026-03-09 00:52:33,506 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553506-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,506 - stack_scribe - INFO -     ✅ Task queued: 1773017553506-1
2026-03-09 00:52:33,506 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_d69e60c2.md
2026-03-09 00:52:33,506 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553506-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,506 - stack_scribe - INFO -     ✅ Task queued: 1773017553506-2
2026-03-09 00:52:33,506 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_c83882d1.md
2026-03-09 00:52:33,506 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553506-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,506 - stack_scribe - INFO -     ✅ Task queued: 1773017553506-3
2026-03-09 00:52:33,507 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_d38dd560.md
2026-03-09 00:52:33,507 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553507-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,507 - stack_scribe - INFO -     ✅ Task queued: 1773017553507-0
2026-03-09 00:52:33,507 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_2fef36c4.md
2026-03-09 00:52:33,507 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553507-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,507 - stack_scribe - INFO -     ✅ Task queued: 1773017553507-1
2026-03-09 00:52:33,507 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation.md
2026-03-09 00:52:33,507 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553507-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,507 - stack_scribe - INFO -     ✅ Task queued: 1773017553507-2
2026-03-09 00:52:33,507 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_1fabadc8.md
2026-03-09 00:52:33,507 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553507-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,507 - stack_scribe - INFO -     ✅ Task queued: 1773017553507-3
2026-03-09 00:52:33,507 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_6d15e235.md
2026-03-09 00:52:33,508 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553508-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,508 - stack_scribe - INFO -     ✅ Task queued: 1773017553508-0
2026-03-09 00:52:33,508 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_27ea9277.md
2026-03-09 00:52:33,508 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553508-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,508 - stack_scribe - INFO -     ✅ Task queued: 1773017553508-1
2026-03-09 00:52:33,508 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_57639100.md
2026-03-09 00:52:33,508 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553508-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,508 - stack_scribe - INFO -     ✅ Task queued: 1773017553508-2
2026-03-09 00:52:33,508 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_286c1d42.md
2026-03-09 00:52:33,508 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553508-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,508 - stack_scribe - INFO -     ✅ Task queued: 1773017553508-3
2026-03-09 00:52:33,508 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_a829a397.md
2026-03-09 00:52:33,509 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553508-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,509 - stack_scribe - INFO -     ✅ Task queued: 1773017553508-4
2026-03-09 00:52:33,509 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_9b2e4d59.md
2026-03-09 00:52:33,509 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553509-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,509 - stack_scribe - INFO -     ✅ Task queued: 1773017553509-0
2026-03-09 00:52:33,509 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_3b99a9f9.md
2026-03-09 00:52:33,509 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553509-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,509 - stack_scribe - INFO -     ✅ Task queued: 1773017553509-1
2026-03-09 00:52:33,509 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_feb79903.md
2026-03-09 00:52:33,509 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553509-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,509 - stack_scribe - INFO -     ✅ Task queued: 1773017553509-2
2026-03-09 00:52:33,509 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_f42221df.md
2026-03-09 00:52:33,509 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553509-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,509 - stack_scribe - INFO -     ✅ Task queued: 1773017553509-3
2026-03-09 00:52:33,509 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_9fd6dd8c.md
2026-03-09 00:52:33,510 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553510-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,510 - stack_scribe - INFO -     ✅ Task queued: 1773017553510-0
2026-03-09 00:52:33,510 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_48aa284d.md
2026-03-09 00:52:33,510 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553510-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,510 - stack_scribe - INFO -     ✅ Task queued: 1773017553510-1
2026-03-09 00:52:33,510 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_4b1b4ab8.md
2026-03-09 00:52:33,510 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553510-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,510 - stack_scribe - INFO -     ✅ Task queued: 1773017553510-2
2026-03-09 00:52:33,510 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/contributing.md
2026-03-09 00:52:33,510 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553510-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,510 - stack_scribe - INFO -     ✅ Task queued: 1773017553510-3
2026-03-09 00:52:33,510 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_39f3be7f.md
2026-03-09 00:52:33,511 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553511-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,511 - stack_scribe - INFO -     ✅ Task queued: 1773017553511-0
2026-03-09 00:52:33,511 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_86918804.md
2026-03-09 00:52:33,511 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553511-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,511 - stack_scribe - INFO -     ✅ Task queued: 1773017553511-1
2026-03-09 00:52:33,511 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/newsletter.md
2026-03-09 00:52:33,511 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553511-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,511 - stack_scribe - INFO -     ✅ Task queued: 1773017553511-2
2026-03-09 00:52:33,511 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_186d676a.md
2026-03-09 00:52:33,511 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553511-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,511 - stack_scribe - INFO -     ✅ Task queued: 1773017553511-3
2026-03-09 00:52:33,511 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_625d6833.md
2026-03-09 00:52:33,511 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553511-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,512 - stack_scribe - INFO -     ✅ Task queued: 1773017553511-4
2026-03-09 00:52:33,512 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_5553f9d0.md
2026-03-09 00:52:33,512 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553512-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,512 - stack_scribe - INFO -     ✅ Task queued: 1773017553512-0
2026-03-09 00:52:33,512 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future.md
2026-03-09 00:52:33,512 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553512-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,512 - stack_scribe - INFO -     ✅ Task queued: 1773017553512-1
2026-03-09 00:52:33,512 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_87f3c517.md
2026-03-09 00:52:33,512 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553512-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,512 - stack_scribe - INFO -     ✅ Task queued: 1773017553512-2
2026-03-09 00:52:33,512 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_15d53482.md
2026-03-09 00:52:33,512 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553512-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,512 - stack_scribe - INFO -     ✅ Task queued: 1773017553512-3
2026-03-09 00:52:33,512 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/management.md
2026-03-09 00:52:33,513 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553513-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,513 - stack_scribe - INFO -     ✅ Task queued: 1773017553513-0
2026-03-09 00:52:33,513 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_dad9a49a.md
2026-03-09 00:52:33,513 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553513-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,513 - stack_scribe - INFO -     ✅ Task queued: 1773017553513-1
2026-03-09 00:52:33,513 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_06b02697.md
2026-03-09 00:52:33,513 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553513-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,513 - stack_scribe - INFO -     ✅ Task queued: 1773017553513-2
2026-03-09 00:52:33,513 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test.md
2026-03-09 00:52:33,513 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553513-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,513 - stack_scribe - INFO -     ✅ Task queued: 1773017553513-3
2026-03-09 00:52:33,513 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_7ca18277.md
2026-03-09 00:52:33,514 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553513-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,514 - stack_scribe - INFO -     ✅ Task queued: 1773017553513-4
2026-03-09 00:52:33,514 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_7d1c716f.md
2026-03-09 00:52:33,514 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553514-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,514 - stack_scribe - INFO -     ✅ Task queued: 1773017553514-0
2026-03-09 00:52:33,514 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_f0488694.md
2026-03-09 00:52:33,514 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553514-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,514 - stack_scribe - INFO -     ✅ Task queued: 1773017553514-1
2026-03-09 00:52:33,514 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_46336654.md
2026-03-09 00:52:33,514 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553514-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,514 - stack_scribe - INFO -     ✅ Task queued: 1773017553514-2
2026-03-09 00:52:33,514 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_5b5afab0.md
2026-03-09 00:52:33,514 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553514-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,514 - stack_scribe - INFO -     ✅ Task queued: 1773017553514-3
2026-03-09 00:52:33,514 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_71cdede3.md
2026-03-09 00:52:33,515 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553514-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,515 - stack_scribe - INFO -     ✅ Task queued: 1773017553514-4
2026-03-09 00:52:33,515 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_e60d4f1f.md
2026-03-09 00:52:33,515 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553515-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,515 - stack_scribe - INFO -     ✅ Task queued: 1773017553515-0
2026-03-09 00:52:33,515 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks.md
2026-03-09 00:52:33,515 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553515-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,515 - stack_scribe - INFO -     ✅ Task queued: 1773017553515-1
2026-03-09 00:52:33,515 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_6a26180d.md
2026-03-09 00:52:33,515 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553515-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,515 - stack_scribe - INFO -     ✅ Task queued: 1773017553515-2
2026-03-09 00:52:33,515 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_4e10c7c4.md
2026-03-09 00:52:33,515 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553515-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
